0
CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD
"DALLAS, TEXAS"
OFFERING MEMORANDUM

0
NON -ENDO RSEMENT
&  DISCL A IME R NOTICE
C O NFID E NT IALI TY & DI SCL AI MER
The information contained in the following Marketing Brochure is proprietary and strictly confidential. It is intended to be reviewed
only by the party receiving it from Marcus & Millichap and should not be made available to any other person or entity without the
"written consent of Marcus & Millichap. This Marketing Brochure has been prepared to provide summary, unverified information to"
"prospective purchasers, and to establish only a preliminary level of interest in the subject property. The information contained herein is"
"not a substitute for a thorough due diligence investigation. Marcus & Millichap has not made any investigation, and makes no warranty"
"or representation, with respect to the income or expenses for the subject property, the future projected financial performance of the"
"property, the size and square footage of the property and improvements, the presence or absence of contaminating substances, PCB's"
"or asbestos, the compliance with State and Federal regulations, the physical condition of the improvements thereon, or the financial"
"condition or business prospects of any tenant, or any tenant’s plans or intentions to continue its occupancy of the subject property. The"
"information contained in this Marketing Brochure has been obtained from sources we believe to be reliable; however, Marcus & Millichap"
"has not verified, and will not verify, any of the information contained herein, nor has Marcus & Millichap conducted any investigation"
regarding these matters and makes no warranty or representation whatsoever regarding the accuracy or completeness of the information
provided. All potential buyers must take appropriate measures to verify all of the information set forth herein.
NO N- EN DO RSEM ENT  NOT ICE
"Marcus & Millichap is not affiliated with, sponsored by, or endorsed by any commercial tenant or lessee identified in this marketing"
"package. The presence of any corporation's logo or name is not intended to indicate or imply affiliation with, or sponsorship or"
"endorsement by, said corporation of Marcus & Millichap, its affiliates or subsidiaries, or any agent, product, service, or commercial listing"
"of Marcus & Millichap, and is solely included for the purpose of providing tenant lessee information about this listing to prospective"
customers.
A LL  PRO P E RTY SH OWINGS  A RE BY APPOI NT M ENT  ON LY.
P LE ASE  C O NS ULT YOUR  MARCUS  & M ILL ICHA P AGE N T  FO R M ORE  DETAILS.

0
PROPERTY TOURS
Prospective purchasers should arrange a site visit through the Marcus &
Millichap listing agents prior to submitting offers.  Please do not contact the
"tenants, on-site management or staff without prior approval."
TIM  S PEC K
Broker of Record
Marcus & Millichap
Tel 972.755.5200
OFFICES NATIONWIDE & THROUGHOUT CANADA
License TX 9002994
WWW.MARCUSMILLICHAP.COM

0
"This information has been secured from sources we believe to be reliable, but we make no representations or warranties, expressed or implied, as to the accuracy of the"
"information. References to square footage or age are approximate. Buyer must verify the information and bears all risk for any inaccuracies. Any projections, opinions,"
assumptions or estimates used herein are for example purposes only and do not represent the current or future performance of the property. Marcus & Millichap Real Estate
"Investment Services is a service mark of Marcus & Millichap Real Estate Investment Services, Inc. © 2024 Marcus & Millichap   ACT ID  ZAF0080136"

0
CANDLEWOO D  SUITES DALLAS MARKET  CENT ER LOVE FIE L D
"DALL AS,  TEXAS"
EXECUTIVE
""
"1
S U M M A R Y"

0,1,2
PRI CIN G   SU MMARY,,INVESTMENT OVERVIEW
,,
CANDLE WO OD  SUITE S DALLAS  MA RKET CENTER LOV E  F I E LD,,Marcus & Millichap has been chosen to exclusively market for sale the
,,"Candlewood Suites Dallas Market Center Love Field, a three-story limited"
,,service hotel conveniently located off of Interstate 35E and easy access to State
"7930 North Stemmons Freeway • Dallas, Texas 75247",,
,,"Highways 114 & 12 in Dallas, Texas. The hotel consists of 150 guest rooms and"
,,"offers amenities including an outdoor pool, sundry shop, lending locker, business"
VITAL DATA,,
,,"center, 24 hour fitness center, spacious lobby/great room, guest laundry facilities"
Price,"$16,500,000",and complimentary breakfast.
,,"The Desired Dallas-Fort Worth MSA is home to several company headquarters,"
"Property Improvement Plan ($1,000/Room Estimate)","$150,000",
,,with many more considering locating operations and/or manufacturing facilities
Total Acquisition,"$16,650,000",
,,"there. The market also benefits from an explosion of growth, both commercial"
,,"and residential, the significant employment opportunities that it creates and the"
Down Payment,"$4,995,000 • 30.0%",
,,population growth that has resulted.
Estimated Franchise Transfer Cost ($333/Room),"$50,000",
,,"Dallas will serve as a host city for the 2026 FIFA World Cup, featuring a total of"
,,nine matches. Our Year Two Proforma assumes that the property and market
Total Cash,"$5,045,000 • 30.3%",
,,"will benefit from the nine 2026 FIFA World Cup matches in Dallas, Texas. The"
Price/Room (without PIP • with PIP),"$110,000 • $111,000",
,,Candlewood Suites Dallas Market Center Love Field represents the opportunity
,,to acquire a franchised hotel in a strong market with several demand drivers.
Occupancy,82.1%,
ADR,$88.90,
RevPAR,$72.98,
Room Revenue Multiplier,4.2x,

0,1,2,3,4
Room Revenue Multiplier,,4.2x,,
PROPOSED FINANCING,,,PROPOSED FINANCING - YEAR 3 REFINANCE,
Loan Amount,"$11,655,000",,Loan Amount,"$11,655,000"
Loan-to-Purchase Price Ratio,70.0%,,Loan-to-Purchase Price Ratio,59.7%
Interest Rate,7.05%,,Interest Rate,5.50%
Amortization Period,Interest Only,,Amortization Period,25 Years
Annual Debt Service Payment (P&I Only),"$821,911",,Annual Debt Service Payment (P&I Only),"$858,863"

0,1,2
PRO PER T Y  D ETA IL S,,
CAND LE WOO D SUITES DALLAS MARKE T CENTER LOV E FIE LD,,
,,CONVENIENTLY LOCATED OFF OF INTERSTATE 35E AND E ASY AC C ESS
Assessor’s Parcel Number,007940000M0010000,TO STATE HIGHWAYS 114 & 12
Year Built,1997,"DALLAS  WILL SERVE AS A HOST CITY FOR THE 202 6 FIFA WORLD C UP,"
,,FEATURING A TOTAL OF NINE MATCHES
Lot Size,3.1 Acres,
,,SURROUNDED BY SEVERAL BUSINESSES AND AT TRACTIONS
Number of Floors,3,
Type of Ownership,Fee Simple,
ROO M   B RE AKD OWN,COUNT,
,,
