Question,Unnamed: 0,Observation
Tier and Type -Tier - What form tier is this hotel?,nan,nan
nan,Answer: T3 - Unsat & At Risk,nan
Tier and Type -NHOPCO - Is this a NHOP or Change of,nan,nan
nan,Answer: No,nan
Ownership?,nan,nan
Tier and Type -PIP - Is this hotel under a Property Improve-,nan,nan
nan,Answer: Yes,nan
ment Plan(PIP)?,nan,nan
Tier and Type -Virtual - Is this a Virtual Evaluation?,nan,nan
nan,Answer: No,nan

Question,Unnamed: 0,Observation
Pre-Walk Through -TRIG-CLUB - Does this property have a,nan,nan
nan,Answer: No,nan
Guest Club Lounge?,nan,nan
Pre-Walk Through -TRIG-LAUN - Does this property have a,nan,nan
nan,Answer: Yes,nan
Guest Laundry?,nan,nan
Pre-Walk Through -TRIG-GAME - Does this property have a,nan,nan
nan,Answer: No,nan
Game Room?,nan,nan
Pre-Walk Through -TRIG-MR - Does this property have Meet-,nan,nan
nan,Answer: No,nan
ing Room(s)?,nan,nan
Pre-Walk Through -TRIG-PF - Does this property have a Pre-,nan,nan
nan,Answer: No,nan
function Space?,nan,nan
Pre-Walk Through -TRIG-POOL - Does this property have a,nan,nan
nan,Answer: Yes,nan
Pool?,nan,nan
Pre-Walk Through -TRIG-RET - Does this property have Retail,nan,nan
nan,Answer: Yes,nan
Space?,nan,nan
Pre-Walk Through -TRIG-SHUT - Does this property have a,nan,nan
nan,Answer: No,nan

Unnamed: 0,Question,Unnamed: 1,Observation
Shuttle?,nan,nan,nan
Pre-Walk Through -TRIG-SPOR - Does this property have a,nan,nan,nan
nan,nan,Answer: No,nan
Sports Court?,nan,nan,nan
Pre-Walk Through -TRIG-WHIRL - Does this property have a,nan,nan,nan
nan,nan,Answer: No,nan
Whirlpool?,nan,nan,nan

Question,Unnamed: 0,Observation
Employee Areas -SE-56058 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, was emergency egress possible through all des-",nan,nan
ignated Emergency Exit doors viewed?,nan,nan
Employee Areas -SE-56059 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
walk through exit signs were provided at each designated,nan,nan
Emergency Exit door location viewed.,nan,nan
Employee Areas -SE-56061 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through all emergency exit signs seen, including direc-",nan,nan
tional signs were illuminated by normal and emergency,nan,nan
lighting.,nan,nan
Employee Areas -SE-55915 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, did the hotel have a Crisis Management Plan?",nan,nan
Employee Areas -SE-55945 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, did the hotel have a Fire Emergency and Evacua-",nan,nan
tion Plan?,nan,nan
Employee Areas -SE-55952 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, were you able to confirm that evacuation drills",nan,nan
are held every six months?,nan,nan
Employee Areas -SE-55926 - During the Quality Evaluation,nan,nan
nan,Answer: Yes,nan
"walk through, did the hotel have at least one colleague trained",nan,nan
in first-aid on duty at all times?,nan,nan
Back Office -872077 - The IHG Quality Self-Audit must be fully,nan,nan
nan,Answer: Compliant,nan
completed and uploaded twice yearly as follows: (872077),nan,nan
Back Office -5715 - The following items must be completed,nan,nan
nan,Answer: Compliant,nan
using the IHG’s Green Engage® website: (5715) 01 Jun 2024,nan,nan
NOTED NOT SCORED,nan,nan
Back Office -1110094 - The IHG® Connect Wi-Fi programme,nan,nan
nan,Answer: Compliant,nan
for Guest Internet Access must be implemented using an IHG,nan,nan
approved hardware platform and comply with IHG Connect Wi-,nan,nan
Fi specifications. (1110094),nan,nan
Back Office -1089054 - Hotels must respond in Medallia to all,nan,nan
nan,Answer: Compliant,nan
HeartBeat Guest Recovery Alerts (GRAs) within 72 hours.,nan,nan
(1089054),nan,nan
Back Office -37 - All negative guest reviews (one and two,nan,nan
nan,Answer: Compliant,nan

Question,Unnamed: 0,Observation
stars) posted on IHG’s branded websites must be responded to,nan,nan
within 72 hours. (37),nan,nan
Back Office -957258 - All colleagues must complete the IHG,nan,nan
nan,Answer: Compliant,nan
approved Preventing Human Trafficking Training. (957258),nan,nan
Back Office -5555 - Each hotel must have a General Manager.,nan,nan
nan,Answer: Compliant,nan
(5555),nan,nan
Back Office -5742 - All General Managers must complete the,nan,nan
nan,Answer: Compliant,nan
IHG® General Manager Program Onboarding Level within the,nan,nan
first six months of becoming an IHG General Manager. (5742),nan,nan
"Back Office -798 - General Managers, hotel leaders, and col-",nan,nan
nan,Answer: Compliant,nan
leagues must complete the following: (798),nan,nan
Back Office -21935 - The Guest Service Manager / Front Office,nan,nan
nan,Answer: Compliant,nan
Manager (or equivalent) must complete the following: (21935),nan,nan
Back Office -605056 - For hotels with more than 100 guest,nan,nan
nan,Answer: Compliant,nan
rooms not enrolled in IHG Revenue Management for Hire,nan,nan
"(RMH), IHG Revenue Management certification is required",nan,nan
through one of the following: (605056),nan,nan
Back Office -605054 - For hotels with less than 100 guest,nan,nan
nan,Answer: Not Applicable,nan
rooms not enrolled in IHG Revenue Management for Hire,nan,nan
"(RMH), IHG Revenue Management certification is required",nan,nan
through one of the following: (605054),nan,nan
Back Office -12500 - Each hotel must have a dedicated Director,nan,nan
nan,Answer: Compliant,nan
of Sales as follows: (12500),nan,nan
Back Office -5680 - Directors of Sales (or equivalent sales,nan,nan
nan,Answer: Compliant,nan
roles) new to the IHG® system must participate in IHG® Sales,nan,nan
Professional Onboarding training and Solution Selling training.,nan,nan
(5680),nan,nan
Back Office -1014101 - All management colleagues must com-,nan,nan
nan,Answer: Compliant,nan
plete the IHG® Way of Clean Program training as follows:,nan,nan
(1014101),nan,nan
Back Office -1014112 - All non-management housekeeping col-,nan,nan
nan,Answer: Compliant,nan
leagues (in-house or outsourced) must complete the IHG®,nan,nan
