2,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y

6,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y

8,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  E X E C U T I V E  S U M M A R Y

Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,3  M I L E S  F R O M  H O T E L
nan,1 9 1 7 4,2 0,nan,3,nan
nan,YEAR OPENED AIRLINES,GATES,nan,CONCOURSES,nan
20.0,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  L O C AT I O N  O V E R V I E W,nan,nan,nan,nan

4  M I L E S  F R O M  H O T E L,7  M I L E S  F R O M  H O T E L 1 5  M I L E S  F R O M  H O T E L,Unnamed: 0
nan,BAYLOR UNIVERSITY MEDICAL CENTER IS The University of North Texas at Dallas (UNT Dallas) is,nan
1956 YEAR ESTABLISHED,"a public university situated in Dallas, Texas, dedicated HOME TO MORE THAN 20 SPECIALTY CENTERS to providing accessible, high-quality education.",nan
$100M ENDOWMENT (2021),"THAT ARE DESIGNED TO TREAT A RANGE OF Established in 2000, UNT Dallas offers a range of",nan
nan,undergraduate and graduate programs designed to,nan
~2k STUDENTS,MEDICAL CONDITIONSmeet the needs of a diverse student body. Known,nan
744 ACRE CAMPUS,"for its commitment to community engagement 51 HOSPITALS IN THE DALLAS AREA and practical learning, the university emphasizes",nan
"The University of Dallas, a private Catholic institution",800 PATIENT CARE SITES experiential education and strong ties with local industries.,nan
"in Irving, Texas, is known for its liberal arts and",7k+ ACTIVE PHYSICIANS,nan
"classical education. Founded in 1956, it offers","Its programs span various fields, including business,",nan
diverse programs through its four schools and,"49k+ TOTAL EMPLOYEES education, public affairs, and criminal justice,",nan
emphasizes critical thinking and ethical reasoning,equipping students with the skills needed for,nan
through its rigorous Core Curriculum. The university,"Baylor University Medical Center, part of Baylor Scott successful careers. With a focus on inclusivity",nan
prepares students for meaningful lives and,"& White Health, is a renowned faith-based academic and student success, UNT Dallas aims to foster a",nan
successful careers with a vibrant campus life and a,medical center offering advanced quaternary care to supportive and dynamic learning environment.,nan
focus on principled leadership.,"Dallas and beyond. Founded in 1903 with 25 beds, it",nan
nan,"now has 914 beds and serves over 300,000 patients",nan
nan,nan,nan
nan,"annually. It is a key hub for patient care, teaching,",nan
nan,nan,nan
nan,"and research, and is the flagship hospital of Baylor",nan
nan,nan,nan
nan,Scott & White Health – North Texas.,nan
nan,nan,nan
nan,nan,nan
nan,CANDLEWOOD SUITES DALLAS MARKET CENTER LOVE FIELD  L O C AT I O N  O V E R V I E W,21.0

Jan-13,Unnamed: 0,Jan-13.1,Unnamed: 1
Apr-13,20%,Apr-13,Jan-13Apr-13

Unnamed: 0,Oct-13 DaOllacts- 1C3BD/Market Center Submarket Dallas CBD/Market Center SubmOacrkt-e1t3 Forecast,Upscale,Upscale Forecast
nan,Jan-14 Midscale Forecas0%UpJpaenr- 1M4idscale Upper Midscale Forecast Jan-14,Midscale,nan
nan,Apr-14 Apr-14 Apr-14,nan,nan
nan,Jul-14 Jul-14 Jul-14,nan,nan
nan,Oct-14 Oct-14 Oct-14,nan,nan
nan,Jan-15 Jan-15 Jan-15,nan,nan
nan,Apr-15 200.00 Apr-15 ADARpr -C15omparison,nan,nan
nan,Jul-15 Jul-15 Jul-15,nan,nan
nan,Oct-15 180.00 Oct-15 Oct-15,nan,nan
nan,Jan-16 Jan-16 Jan-16,nan,nan
nan,Apr-16 160.00 Apr-16 Apr-16,nan,nan
nan,Jul-16 Jul-16 Jul-16,nan,nan
nan,Oct-16 140.00 Oct-16 Oct-16,nan,nan
nan,Jan-17 Jan-17 Jan-17,nan,nan
nan,Apr-17 120.00 Apr-17 Apr-17,nan,nan
nan,Jul-17 Jul-17 Jul-17,nan,nan
nan,Oct-17 100.00 Oct-17 Oct-17,nan,nan
nan,Jan-18 Jan-18 Jan-18,nan,nan
nan,Apr-18 80.00 Apr-18 Apr-18,nan,nan
nan,Jul-18 Jul-18 Jul-18,nan,nan
nan,Oct-18 60.00 Oct-18 Oct-18,nan,nan
nan,Jan-19 Jan-19 Jan-19,nan,nan
nan,Apr-19 40.00 Apr-19 Apr-19,nan,nan
nan,Jul-19 Jul-19Subject Subject Forecast Jul-19,Comp Set,Comp Set Forecast
nan,Oct-19 20.00 DallasO CctB-1D9/Market Center Submarket Dallas CBD/Market Center SubmarkeOtc Ft-o1r9ecast,Upscale,Upscale Forecast
nan,Jan-20 UppeJra Mn-i2d0scale Upper Midscale Forecast Jan-20,Midscale,Midscale Forecast
nan,Apr-20 0.00 Apr-20 Apr-20,nan,nan
nan,Jul-20 Jul-20 Jul-20,nan,nan
nan,Oct-20 Oct-20 Oct-20,nan,nan
nan,Jan-21 Jan-21 Jan-21,nan,nan
nan,Apr-21 Apr-21 Apr-21,nan,nan
nan,Jul-21 140.00 Jul-21 RevPAR ComparisonJul-21,nan,nan
nan,Oct-21 Oct-21 Oct-21,nan,nan
nan,Jan-22 Jan-22,nan,nan
nan,120.00 Jan-22,nan,nan
nan,Apr-22 Apr-22 Apr-22,nan,nan
nan,Jul-22 Jul-22 Jul-22,nan,nan
nan,Oct-22 100.00 Oct-22 Oct-22,nan,nan
nan,Jan-23 Jan-23 Jan-23,nan,nan
